Entity Type,Name,Total Mentions,Document Count,Documents
"Person","Jeffrey Epstein",145,9,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_2.pdf; Epstein-Docs_part_7.pdf; Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_10.pdf; Epstein-Docs_part_11.pdf; Epstein-Docs_part_18.pdf; Epstein-Docs_part_19.pdf"
"Person","Ghislaine Maxwell",117,8,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_2.pdf; Epstein-Docs_part_7.pdf; Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_11.pdf; Epstein-Docs_part_18.pdf; Epstein-Docs_part_19.pdf"
"Person","Agren Blando",64,2,"Epstein-Docs_part_2.pdf; Epstein-Docs_part_19.pdf"
"Person","Prince Andrew",47,8,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_2.pdf; Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_10.pdf; Epstein-Docs_part_11.pdf; Epstein-Docs_part_18.pdf; Epstein-Docs_part_19.pdf"
"Person","Sharon Churcher",37,4,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_2.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_19.pdf"
"Person","Virginia Roberts",35,6,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_2.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_10.pdf; Epstein-Docs_part_11.pdf; Epstein-Docs_part_19.pdf"
"Person","Giuffre Dep",33,1,"Epstein-Docs_part_9.pdf"
"Person","Tony Figueroa",28,3,"Epstein-Docs_part_2.pdf; Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf"
"Person","Virginia Giuffre",27,4,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_2.pdf; Epstein-Docs_part_11.pdf; Epstein-Docs_part_19.pdf"
"Person","Jane Doe",27,3,"Epstein-Docs_part_2.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_19.pdf"
"Person","Ross Gow",26,6,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_2.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_11.pdf; Epstein-Docs_part_18.pdf; Epstein-Docs_part_19.pdf"
"Person","Detective Recarey",24,4,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_19.pdf"
"Person","Alessi Dep",23,2,"Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf"
"Person","Draft Only",22,1,"Epstein-Docs_part_2.pdf"
"Person","Jeffrey   Epstein",20,4,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_10.pdf; Epstein-Docs_part_11.pdf"
"Person","Video Deposition",18,1,"Epstein-Docs_part_2.pdf"
"Person","Notary Public",18,3,"Epstein-Docs_part_7.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_10.pdf"
"Person","Alan Dershowitz",16,4,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_19.pdf"
"Person","Lago Club",16,3,"Epstein-Docs_part_2.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_19.pdf"
"Person","Acuity Reputation",15,4,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_11.pdf; Epstein-Docs_part_18.pdf"
"Person","Pro Hac",15,2,"Epstein-Docs_part_2.pdf; Epstein-Docs_part_9.pdf"
"Person","Sky Roberts",15,1,"Epstein-Docs_part_9.pdf"
"Person","Certified Realtime",14,4,"Epstein-Docs_part_2.pdf; Epstein-Docs_part_7.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_10.pdf"
"Person","Ghislane Maxwell",14,2,"Epstein-Docs_part_8.pdf; Epstein-Docs_part_10.pdf"
"Person","Barden Declaration",13,3,"Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_19.pdf"
"Person","Charter School",12,3,"Epstein-Docs_part_1.pdf; Epstein-Docs_part_9.pdf; Epstein-Docs_part_19.pdf"
"Person","See   Doc",12,2,"Epstein-Docs_part_8.pdf; Epstein-Docs_part_19.pdf"
"Person","Sjoberg Dep",12,2,"Epstein-Docs_part_8.pdf; Epstein-Docs_part_9.pdf"
